FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
"愛","cinta","あい",ja-JP,
"～kali","～回","かい",id-ID,ja-JP
"～kerang","～貝","かい",id-ID,ja-JP
"～ bulan","～月","つき げつ がつ",id-ID,ja-JP
"～ samping","側","かわ がわ",id-ID,ja-JP
"～Kilometer","～キロメートル","ItoJ",id-ID,ja-JP
"～ tentang / tentang","～くらい／ぐらい","ItoJ",id-ID,ja-JP
"～ gram","～グラム","ItoJ",id-ID,ja-JP
"～anak","子","こ",id-ID,ja-JP
"～bahasa","～語","ご",id-ID,ja-JP
"～Kapan","～いつ","ItoJ",id-ID,ja-JP
"～Satsu","～冊","さつ
hitungan jumlah buku",id-ID,ja-JP
"～saudara/saudari","～さん","ItoJ",id-ID,ja-JP
"～huruf","～字","じ",id-ID,ja-JP
"～waktu","～時間","じかん",id-ID,ja-JP
"～senjata","～銃","じゅう",id-ID,ja-JP
"～kebiasaan","習慣","しゅうかん",id-ID,ja-JP
"～orang","人","じん ひと にん",id-ID,ja-JP
"～besar","～大きい","おおきい",id-ID,ja-JP
"～hanya","～だけ","ItoJ",id-ID,ja-JP
"～mereka","～たち","ItoJ",id-ID,ja-JP
"～derajat (suhu)","度","ど",id-ID,ja-JP
"～waktu","～時","とき",id-ID,ja-JP
"～dan lain lain","～など","ItoJ",id-ID,ja-JP
"～orang","～人","にん",id-ID,ja-JP
"～tahun","~年","ねん",id-ID,ja-JP
"～Ya","～はい","ItoJ",id-ID,ja-JP
"～stempel","～判","はん",id-ID,ja-JP
"～malam","～晩","ばん",id-ID,ja-JP
"～jumlah hitungan hewan kecil","～匹","ひき びき",id-ID,ja-JP
"～Hmm","～ふん","ItoJ",id-ID,ja-JP
"～hukum","～ほう","ItoJ",id-ID,ja-JP
"～buku","～ほん","ItoJ",id-ID,ja-JP
"～menari","～まい","ItoJ",id-ID,ja-JP
"～ meteran","～メートル","ItoJ",id-ID,ja-JP
"～makanan","～りょうり","ItoJ",id-ID,ja-JP
"(demi","（お）さけ","ItoJ",id-ID,ja-JP
"ah","ああ","ItoJ",id-ID,ja-JP
"es krim","アイスクリーム","ItoJ",id-ID,ja-JP
"di antara","あいだ","ItoJ",id-ID,ja-JP
"cocok","あう","ItoJ",id-ID,ja-JP
"biru","あお","ItoJ",id-ID,ja-JP
"Biru","あおい","ItoJ",id-ID,ja-JP
"merah","あか","ItoJ",id-ID,ja-JP
"Merah","あかい","ItoJ",id-ID,ja-JP
"Terang","あかるい","ItoJ",id-ID,ja-JP
"ruang bebas","あき","ItoJ",id-ID,ja-JP
"kejahatan","あく","ItoJ",id-ID,ja-JP
"membuka","あける","ItoJ",id-ID,ja-JP
"memberi","あげる","ItoJ",id-ID,ja-JP
"Pagi","あさ","ItoJ",id-ID,ja-JP
"sarapan","あさごはん","ItoJ",id-ID,ja-JP
"Lusa","あさって","ItoJ",id-ID,ja-JP
